date,reference,account_code,account_name,debit,credit,description,prepared_by,approved_by,cost_center
2026-07-11,JV-00027,642,Administrative Expense,533635.85,0,Weekend adjustment posted after close,AP_Clerk,AP_Manager,HQ
2026-07-11,JV-00027,331,Accounts Payable,0,533635.85,Weekend adjustment posted after close,AP_Clerk,AP_Manager,HQ
2026-11-03,JV-00028,642,Administrative Expense,636521.18,0,Manual override adjustment,AP_Clerk,,Ops
2026-11-03,JV-00028,331,Accounts Payable,0,636521.18,Manual override adjustment,AP_Clerk,,Ops
2026-05-03,JV-00029,642,Administrative Expense,1100000.0,0,Weekend adjustment posted after close,AP_Clerk,AP_Manager,HQ
2026-05-03,JV-00029,331,Accounts Payable,0,1100000.0,Weekend adjustment posted after close,AP_Clerk,AP_Manager,HQ
2026-09-06,JV-00030,642,Administrative Expense,365487.84,0,Weekend adjustment posted after close,AP_Clerk,AP_Manager,Sales
2026-09-06,JV-00030,331,Accounts Payable,0,365487.84,Weekend adjustment posted after close,AP_Clerk,AP_Manager,Sales
2026-03-07,JV-00031,642,Administrative Expense,114155.56,0,Weekend adjustment posted after close,AP_Clerk,AP_Manager,IT
2026-03-07,JV-00031,331,Accounts Payable,0,114155.56,Weekend adjustment posted after close,AP_Clerk,AP_Manager,IT
2026-04-19,JV-00032,642,Administrative Expense,472946.99,0,Weekend adjustment posted after close,AP_Clerk,AP_Manager,Ops
2026-04-19,JV-00032,331,Accounts Payable,0,472946.99,Weekend adjustment posted after close,AP_Clerk,AP_Manager,Ops
2026-07-24,JV-00033,642,Administrative Expense,300800.93,0,Routine expense accrual,AP_Clerk,AP_Manager,IT
2026-07-24,JV-00033,331,Accounts Payable,0,300800.93,Routine expense accrual,AP_Clerk,AP_Manager,IT
2026-03-03,JV-00034,642,Administrative Expense,15632.18,0,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-03-03,JV-00034,331,Accounts Payable,0,15632.18,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-10-29,JV-00035,642,Administrative Expense,432766.65,0,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-10-29,JV-00035,331,Accounts Payable,0,432766.65,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-02-04,JV-00036,642,Administrative Expense,49698.71,0,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-02-04,JV-00036,331,Accounts Payable,0,49698.71,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-05-23,JV-00037,642,Administrative Expense,91718.23,0,Weekend adjustment posted after close,AP_Clerk,AP_Manager,IT
2026-05-23,JV-00037,331,Accounts Payable,0,91718.23,Weekend adjustment posted after close,AP_Clerk,AP_Manager,IT
2026-05-05,JV-00038,642,Administrative Expense,131442.78,0,Routine expense accrual,AP_Clerk,AP_Manager,HQ
2026-05-05,JV-00038,331,Accounts Payable,0,131442.78,Routine expense accrual,AP_Clerk,AP_Manager,HQ
2026-12-04,JV-00039,642,Administrative Expense,320578.12,0,Routine expense accrual,AP_Clerk,AP_Manager,HQ
2026-12-04,JV-00039,331,Accounts Payable,0,320578.12,Routine expense accrual,AP_Clerk,AP_Manager,HQ
2026-12-11,JV-00040,642,Administrative Expense,42693.92,0,Routine expense accrual,AP_Clerk,AP_Manager,Ops
2026-12-11,JV-00040,331,Accounts Payable,0,42693.92,Routine expense accrual,AP_Clerk,AP_Manager,Ops
2026-02-25,JV-00041,642,Administrative Expense,307989.51,0,Routine expense accrual,AP_Clerk,AP_Manager,IT
2026-02-25,JV-00041,331,Accounts Payable,0,307989.51,Routine expense accrual,AP_Clerk,AP_Manager,IT
2026-04-04,JV-00042,642,Administrative Expense,632532.85,0,Weekend adjustment posted after close,AP_Clerk,AP_Manager,IT
2026-04-04,JV-00042,331,Accounts Payable,0,632532.85,Weekend adjustment posted after close,AP_Clerk,AP_Manager,IT
2026-10-09,JV-00043,642,Administrative Expense,370877.0,0,Routine expense accrual,AP_Clerk,AP_Manager,HQ
2026-10-09,JV-00043,331,Accounts Payable,0,370877.0,Routine expense accrual,AP_Clerk,AP_Manager,HQ
2026-02-17,JV-00044,642,Administrative Expense,114965.22,0,Routine expense accrual,AP_Clerk,AP_Manager,IT
2026-02-17,JV-00044,331,Accounts Payable,0,114965.22,Routine expense accrual,AP_Clerk,AP_Manager,IT
2026-09-04,JV-00045,642,Administrative Expense,41341.95,0,Routine expense accrual,AP_Clerk,AP_Manager,IT
2026-09-04,JV-00045,331,Accounts Payable,0,41341.95,Routine expense accrual,AP_Clerk,AP_Manager,IT
2026-01-02,JV-00046,642,Administrative Expense,537358.27,0,Routine expense accrual,AP_Clerk,AP_Manager,IT
2026-01-02,JV-00046,331,Accounts Payable,0,537358.27,Routine expense accrual,AP_Clerk,AP_Manager,IT
2026-05-27,JV-00047,642,Administrative Expense,681870.26,0,Routine expense accrual,AP_Clerk,AP_Manager,IT
2026-05-27,JV-00047,331,Accounts Payable,0,681870.26,Routine expense accrual,AP_Clerk,AP_Manager,IT
2026-03-21,JV-00048,642,Administrative Expense,41237.95,0,Weekend adjustment posted after close,AP_Clerk,AP_Manager,HQ
2026-03-21,JV-00048,331,Accounts Payable,0,41237.95,Weekend adjustment posted after close,AP_Clerk,AP_Manager,HQ
2026-06-10,JV-00049,642,Administrative Expense,6500000.0,0,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-06-10,JV-00049,331,Accounts Payable,0,6500000.0,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-01-30,JV-00050,642,Administrative Expense,128307.82,0,Routine expense accrual,AP_Clerk,AP_Manager,HQ
2026-01-30,JV-00050,331,Accounts Payable,0,128307.82,Routine expense accrual,AP_Clerk,AP_Manager,HQ
2026-12-12,JV-00051,642,Administrative Expense,645066.35,0,Weekend adjustment posted after close,AP_Clerk,AP_Manager,Sales
2026-12-12,JV-00051,331,Accounts Payable,0,645066.35,Weekend adjustment posted after close,AP_Clerk,AP_Manager,Sales
2026-10-24,JV-00052,642,Administrative Expense,287895.04,0,Weekend adjustment posted after close,AP_Clerk,AP_Manager,Ops
2026-10-24,JV-00052,331,Accounts Payable,0,287895.04,Weekend adjustment posted after close,AP_Clerk,AP_Manager,Ops
2026-05-14,JV-00053,642,Administrative Expense,164451.52,0,Routine expense accrual,AP_Clerk,AP_Manager,IT
2026-05-14,JV-00053,331,Accounts Payable,0,164451.52,Routine expense accrual,AP_Clerk,AP_Manager,IT
2026-03-09,JV-00054,642,Administrative Expense,217436.16,0,Routine expense accrual,AP_Clerk,AP_Manager,HQ
2026-03-09,JV-00054,331,Accounts Payable,0,217436.16,Routine expense accrual,AP_Clerk,AP_Manager,HQ
2026-01-05,JV-00055,642,Administrative Expense,682330.95,0,Routine expense accrual,AP_Clerk,AP_Manager,HQ
2026-01-05,JV-00055,331,Accounts Payable,0,682330.95,Routine expense accrual,AP_Clerk,AP_Manager,HQ
2026-10-03,JV-00056,642,Administrative Expense,639366.1,0,Weekend adjustment posted after close,AP_Clerk,AP_Manager,HQ
2026-10-03,JV-00056,331,Accounts Payable,0,639366.1,Weekend adjustment posted after close,AP_Clerk,AP_Manager,HQ
2026-05-06,JV-00057,642,Administrative Expense,571323.11,0,Routine expense accrual,AP_Clerk,AP_Manager,Ops
2026-05-06,JV-00057,331,Accounts Payable,0,571323.11,Routine expense accrual,AP_Clerk,AP_Manager,Ops
2026-11-10,JV-00058,642,Administrative Expense,362913.2,0,Routine expense accrual,AP_Clerk,AP_Manager,Ops
2026-11-10,JV-00058,331,Accounts Payable,0,362913.2,Routine expense accrual,AP_Clerk,AP_Manager,Ops
2026-12-06,JV-00059,642,Administrative Expense,182078.57,0,Weekend adjustment posted after close,AP_Clerk,AP_Manager,HQ
2026-12-06,JV-00059,331,Accounts Payable,0,182078.57,Weekend adjustment posted after close,AP_Clerk,AP_Manager,HQ
2026-10-11,JV-00060,642,Administrative Expense,145268.03,0,Weekend adjustment posted after close,AP_Clerk,AP_Manager,Ops
2026-10-11,JV-00060,331,Accounts Payable,0,145268.03,Weekend adjustment posted after close,AP_Clerk,AP_Manager,Ops
2026-04-15,JV-00061,642,Administrative Expense,346823.44,0,Routine expense accrual,AP_Clerk,AP_Manager,Ops
2026-04-15,JV-00061,331,Accounts Payable,0,346823.44,Routine expense accrual,AP_Clerk,AP_Manager,Ops
2026-01-27,JV-00062,642,Administrative Expense,190430.1,0,Routine expense accrual,AP_Clerk,AP_Manager,HQ
2026-01-27,JV-00062,331,Accounts Payable,0,190430.1,Routine expense accrual,AP_Clerk,AP_Manager,HQ
2026-06-20,JV-00063,642,Administrative Expense,180361.91,0,Weekend adjustment posted after close,AP_Clerk,AP_Manager,IT
2026-06-20,JV-00063,331,Accounts Payable,0,180361.91,Weekend adjustment posted after close,AP_Clerk,AP_Manager,IT
2026-10-10,JV-00064,642,Administrative Expense,77743.77,0,Weekend adjustment posted after close,AP_Clerk,AP_Manager,Sales
2026-10-10,JV-00064,331,Accounts Payable,0,77743.77,Weekend adjustment posted after close,AP_Clerk,AP_Manager,Sales
2026-10-07,JV-00065,642,Administrative Expense,7100000.0,0,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-10-07,JV-00065,331,Accounts Payable,0,7100000.0,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-08-09,JV-00066,642,Administrative Expense,615928.59,0,Weekend adjustment posted after close,AP_Clerk,AP_Manager,HQ
2026-08-09,JV-00066,331,Accounts Payable,0,615928.59,Weekend adjustment posted after close,AP_Clerk,AP_Manager,HQ
2026-07-03,JV-00067,642,Administrative Expense,71535.14,0,Routine expense accrual,AP_Clerk,AP_Manager,IT
2026-07-03,JV-00067,331,Accounts Payable,0,71535.14,Routine expense accrual,AP_Clerk,AP_Manager,IT
2026-11-14,JV-00068,642,Administrative Expense,163119.15,0,Weekend adjustment posted after close,AP_Clerk,AP_Manager,Sales
2026-11-14,JV-00068,331,Accounts Payable,0,163119.15,Weekend adjustment posted after close,AP_Clerk,AP_Manager,Sales
2026-04-01,JV-00069,642,Administrative Expense,504875.96,0,Manual override adjustment,AP_Clerk,,Ops
2026-04-01,JV-00069,331,Accounts Payable,0,504875.96,Manual override adjustment,AP_Clerk,,Ops
2026-07-30,JV-00070,642,Administrative Expense,555599.85,0,Routine expense accrual,AP_Clerk,AP_Manager,Ops
2026-07-30,JV-00070,331,Accounts Payable,0,555599.85,Routine expense accrual,AP_Clerk,AP_Manager,Ops
2026-03-23,JV-00071,642,Administrative Expense,597594.04,0,Routine expense accrual,AP_Clerk,AP_Manager,IT
2026-03-23,JV-00071,331,Accounts Payable,0,597594.04,Routine expense accrual,AP_Clerk,AP_Manager,IT
2026-04-24,JV-00072,642,Administrative Expense,240328.95,0,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-04-24,JV-00072,331,Accounts Payable,0,240328.95,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-04-25,JV-00073,642,Administrative Expense,4300000.0,0,Weekend adjustment posted after close,AP_Clerk,AP_Manager,Ops
2026-04-25,JV-00073,331,Accounts Payable,0,4300000.0,Weekend adjustment posted after close,AP_Clerk,AP_Manager,Ops
2026-02-05,JV-00074,642,Administrative Expense,439863.14,0,Routine expense accrual,AP_Clerk,AP_Manager,IT
2026-02-05,JV-00074,331,Accounts Payable,0,439863.14,Routine expense accrual,AP_Clerk,AP_Manager,IT
2026-12-14,JV-00075,642,Administrative Expense,643453.39,0,Routine expense accrual,AP_Clerk,AP_Manager,HQ
2026-12-14,JV-00075,331,Accounts Payable,0,643453.39,Routine expense accrual,AP_Clerk,AP_Manager,HQ
2026-05-14,JV-00076,642,Administrative Expense,182762.63,0,Routine expense accrual,AP_Clerk,AP_Manager,HQ
2026-05-14,JV-00076,331,Accounts Payable,0,182762.63,Routine expense accrual,AP_Clerk,AP_Manager,HQ
2026-11-02,JV-00077,642,Administrative Expense,215726.86,0,Routine expense accrual,AP_Clerk,AP_Manager,HQ
2026-11-02,JV-00077,331,Accounts Payable,0,215726.86,Routine expense accrual,AP_Clerk,AP_Manager,HQ
2026-07-17,JV-00078,642,Administrative Expense,31599.29,0,Routine expense accrual,AP_Clerk,AP_Manager,IT
2026-07-17,JV-00078,331,Accounts Payable,0,31599.29,Routine expense accrual,AP_Clerk,AP_Manager,IT
2026-01-01,JV-00079,642,Administrative Expense,470888.57,0,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-01-01,JV-00079,331,Accounts Payable,0,470888.57,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-07-06,JV-00080,642,Administrative Expense,630827.07,0,Routine expense accrual,AP_Clerk,AP_Manager,Ops
2026-07-06,JV-00080,331,Accounts Payable,0,630827.07,Routine expense accrual,AP_Clerk,AP_Manager,Ops
2026-12-06,JV-00081,642,Administrative Expense,206595.35,0,Weekend adjustment posted after close,AP_Clerk,AP_Manager,Ops
2026-12-06,JV-00081,331,Accounts Payable,0,206595.35,Weekend adjustment posted after close,AP_Clerk,AP_Manager,Ops
2026-12-08,JV-00082,642,Administrative Expense,203404.24,0,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-12-08,JV-00082,331,Accounts Payable,0,203404.24,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-04-09,JV-00083,642,Administrative Expense,464366.15,0,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-04-09,JV-00083,331,Accounts Payable,0,464366.15,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-11-12,JV-00084,642,Administrative Expense,571309.58,0,Routine expense accrual,AP_Clerk,AP_Manager,Ops
2026-11-12,JV-00084,331,Accounts Payable,0,571309.58,Routine expense accrual,AP_Clerk,AP_Manager,Ops
2026-05-27,JV-00085,642,Administrative Expense,416054.85,0,Routine expense accrual,AP_Clerk,AP_Manager,Ops
2026-05-27,JV-00085,331,Accounts Payable,0,416054.85,Routine expense accrual,AP_Clerk,AP_Manager,Ops
2026-08-27,JV-00086,642,Administrative Expense,350765.22,0,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-08-27,JV-00086,331,Accounts Payable,0,350765.22,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-12-04,JV-00087,642,Administrative Expense,434023.31,0,Routine expense accrual,AP_Clerk,AP_Manager,Ops
2026-12-04,JV-00087,331,Accounts Payable,0,434023.31,Routine expense accrual,AP_Clerk,AP_Manager,Ops
2026-02-17,JV-00088,642,Administrative Expense,461274.04,0,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-02-17,JV-00088,331,Accounts Payable,0,461274.04,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-04-12,JV-00089,642,Administrative Expense,674016.26,0,Manual override adjustment,AP_Clerk,,HQ
2026-04-12,JV-00089,331,Accounts Payable,0,674016.26,Manual override adjustment,AP_Clerk,,HQ
2026-08-22,JV-00090,642,Administrative Expense,134195.09,0,Weekend adjustment posted after close,AP_Clerk,AP_Manager,IT
2026-08-22,JV-00090,331,Accounts Payable,0,134195.09,Weekend adjustment posted after close,AP_Clerk,AP_Manager,IT
2026-09-11,JV-00091,642,Administrative Expense,471411.82,0,Routine expense accrual,AP_Clerk,AP_Manager,HQ
2026-09-11,JV-00091,331,Accounts Payable,0,471411.82,Routine expense accrual,AP_Clerk,AP_Manager,HQ
2026-08-06,JV-00092,642,Administrative Expense,477079.68,0,Routine expense accrual,AP_Clerk,AP_Manager,IT
2026-08-06,JV-00092,331,Accounts Payable,0,477079.68,Routine expense accrual,AP_Clerk,AP_Manager,IT
2026-01-26,JV-00093,642,Administrative Expense,84228.94,0,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-01-26,JV-00093,331,Accounts Payable,0,84228.94,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-08-26,JV-00094,642,Administrative Expense,408390.52,0,Routine expense accrual,AP_Clerk,AP_Manager,IT
2026-08-26,JV-00094,331,Accounts Payable,0,408390.52,Routine expense accrual,AP_Clerk,AP_Manager,IT
2026-11-10,JV-00095,642,Administrative Expense,293033.99,0,Routine expense accrual,AP_Clerk,AP_Manager,IT
2026-11-10,JV-00095,331,Accounts Payable,0,293033.99,Routine expense accrual,AP_Clerk,AP_Manager,IT
2026-03-23,JV-00096,642,Administrative Expense,178472.22,0,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-03-23,JV-00096,331,Accounts Payable,0,178472.22,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-11-23,JV-00097,642,Administrative Expense,332593.21,0,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-11-23,JV-00097,331,Accounts Payable,0,332593.21,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-05-21,JV-00098,642,Administrative Expense,161584.98,0,Routine expense accrual,AP_Clerk,AP_Manager,Ops
2026-05-21,JV-00098,331,Accounts Payable,0,161584.98,Routine expense accrual,AP_Clerk,AP_Manager,Ops
2026-06-13,JV-00099,642,Administrative Expense,104380.46,0,Weekend adjustment posted after close,AP_Clerk,AP_Manager,IT
2026-06-13,JV-00099,331,Accounts Payable,0,104380.46,Weekend adjustment posted after close,AP_Clerk,AP_Manager,IT
2026-12-22,JV-00100,642,Administrative Expense,284915.92,0,Routine expense accrual,AP_Clerk,AP_Manager,Ops
2026-12-22,JV-00100,331,Accounts Payable,0,284915.92,Routine expense accrual,AP_Clerk,AP_Manager,Ops
2026-10-05,JV-00101,642,Administrative Expense,570739.34,0,Routine expense accrual,AP_Clerk,AP_Manager,IT
2026-10-05,JV-00101,331,Accounts Payable,0,570739.34,Routine expense accrual,AP_Clerk,AP_Manager,IT
2026-10-27,JV-00102,642,Administrative Expense,603399.0,0,Manual override adjustment,AP_Clerk,,IT
2026-10-27,JV-00102,331,Accounts Payable,0,603399.0,Manual override adjustment,AP_Clerk,,IT
2026-09-02,JV-00103,642,Administrative Expense,5000000.0,0,Routine expense accrual,AP_Clerk,AP_Manager,IT
2026-09-02,JV-00103,331,Accounts Payable,0,5000000.0,Routine expense accrual,AP_Clerk,AP_Manager,IT
2026-10-03,JV-00104,642,Administrative Expense,413723.96,0,Weekend adjustment posted after close,AP_Clerk,AP_Manager,Sales
2026-10-03,JV-00104,331,Accounts Payable,0,413723.96,Weekend adjustment posted after close,AP_Clerk,AP_Manager,Sales
2026-09-07,JV-00105,642,Administrative Expense,21095.72,0,Routine expense accrual,AP_Clerk,AP_Manager,Ops
2026-09-07,JV-00105,331,Accounts Payable,0,21095.72,Routine expense accrual,AP_Clerk,AP_Manager,Ops
2026-12-09,JV-00106,642,Administrative Expense,114099.33,0,Routine expense accrual,AP_Clerk,AP_Manager,IT
2026-12-09,JV-00106,331,Accounts Payable,0,114099.33,Routine expense accrual,AP_Clerk,AP_Manager,IT
2026-03-07,JV-00107,642,Administrative Expense,621362.61,0,Weekend adjustment posted after close,AP_Clerk,AP_Manager,HQ
2026-03-07,JV-00107,331,Accounts Payable,0,621362.61,Weekend adjustment posted after close,AP_Clerk,AP_Manager,HQ
2026-02-12,JV-00108,642,Administrative Expense,316936.31,0,Routine expense accrual,AP_Clerk,AP_Manager,HQ
2026-02-12,JV-00108,331,Accounts Payable,0,316936.31,Routine expense accrual,AP_Clerk,AP_Manager,HQ
2026-05-14,JV-00109,642,Administrative Expense,224730.82,0,Routine expense accrual,AP_Clerk,AP_Manager,IT
2026-05-14,JV-00109,331,Accounts Payable,0,224730.82,Routine expense accrual,AP_Clerk,AP_Manager,IT
2026-05-23,JV-00110,642,Administrative Expense,173740.66,0,Weekend adjustment posted after close,AP_Clerk,AP_Manager,HQ
2026-05-23,JV-00110,331,Accounts Payable,0,173740.66,Weekend adjustment posted after close,AP_Clerk,AP_Manager,HQ
2026-08-29,JV-00111,642,Administrative Expense,4500000.0,0,Weekend adjustment posted after close,AP_Clerk,AP_Manager,Sales
2026-08-29,JV-00111,331,Accounts Payable,0,4500000.0,Weekend adjustment posted after close,AP_Clerk,AP_Manager,Sales
2026-11-29,JV-00112,642,Administrative Expense,600000.0,0,Weekend adjustment posted after close,AP_Clerk,AP_Manager,HQ
2026-11-29,JV-00112,331,Accounts Payable,0,600000.0,Weekend adjustment posted after close,AP_Clerk,AP_Manager,HQ
2026-05-07,JV-00113,642,Administrative Expense,105441.43,0,Manual override adjustment,AP_Clerk,,Sales
2026-05-07,JV-00113,331,Accounts Payable,0,105441.43,Manual override adjustment,AP_Clerk,,Sales
2026-08-31,JV-00114,642,Administrative Expense,150283.25,0,Routine expense accrual,AP_Clerk,AP_Manager,Ops
2026-08-31,JV-00114,331,Accounts Payable,0,150283.25,Routine expense accrual,AP_Clerk,AP_Manager,Ops
2026-07-08,JV-00115,642,Administrative Expense,512644.16,0,Routine expense accrual,AP_Clerk,AP_Manager,HQ
2026-07-08,JV-00115,331,Accounts Payable,0,512644.16,Routine expense accrual,AP_Clerk,AP_Manager,HQ
2026-03-25,JV-00116,642,Administrative Expense,18807.62,0,Routine expense accrual,AP_Clerk,AP_Manager,Ops
2026-03-25,JV-00116,331,Accounts Payable,0,18807.62,Routine expense accrual,AP_Clerk,AP_Manager,Ops
2026-10-22,JV-00117,642,Administrative Expense,272462.47,0,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-10-22,JV-00117,331,Accounts Payable,0,272462.47,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-02-08,JV-00118,642,Administrative Expense,167298.26,0,Weekend adjustment posted after close,AP_Clerk,AP_Manager,Ops
2026-02-08,JV-00118,331,Accounts Payable,0,167298.26,Weekend adjustment posted after close,AP_Clerk,AP_Manager,Ops
2026-12-17,JV-00119,642,Administrative Expense,673953.58,0,Routine expense accrual,AP_Clerk,AP_Manager,HQ
